               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,             0.01844,           0.0090861,          0.00028482,             0.90471,             0.92917,             0.94632,             0.78395,            0.020421,           0.0045622,          0.00012417,            0.005149,            0.005149,            0.005149
                 100,            0.018522,           0.0089735,          0.00029098,             0.91252,             0.92723,             0.94724,             0.78462,             0.02021,           0.0045616,          0.00013156,           0.0050995,           0.0050995,           0.0050995
                 101,            0.018119,           0.0091264,          0.00031754,             0.92657,             0.92061,             0.94694,             0.77817,            0.020278,           0.0045615,          0.00012928,             0.00505,             0.00505,             0.00505
                 102,            0.018243,           0.0090997,          0.00036865,             0.92266,             0.92842,             0.94518,             0.77443,            0.020378,           0.0045405,          0.00013366,           0.0050005,           0.0050005,           0.0050005
                 103,             0.01813,           0.0090679,          0.00026649,             0.91401,             0.93502,             0.95007,             0.78606,            0.020337,            0.004509,          0.00013327,            0.004951,            0.004951,            0.004951
                 104,            0.017882,           0.0090201,          0.00032873,             0.91791,             0.93919,             0.94693,             0.78511,            0.020198,           0.0044747,          0.00014125,           0.0049015,           0.0049015,           0.0049015
                 105,            0.018141,           0.0088464,           0.0002001,             0.91644,             0.94111,              0.9468,              0.7841,            0.020085,           0.0044731,          0.00014956,            0.004852,            0.004852,            0.004852
                 106,            0.017646,             0.00885,          0.00032016,             0.90719,             0.92703,             0.94766,              0.7836,            0.020051,           0.0044642,          0.00015599,           0.0048025,           0.0048025,           0.0048025
                 107,            0.017722,           0.0090175,          0.00019053,             0.90649,             0.92191,              0.9484,             0.79145,            0.019982,            0.004462,          0.00015973,            0.004753,            0.004753,            0.004753
                 108,            0.017819,           0.0088387,          0.00032057,              0.9172,             0.93483,               0.951,             0.79618,            0.019993,           0.0044551,          0.00014669,           0.0047035,           0.0047035,           0.0047035
                 109,            0.017478,           0.0088436,          0.00025273,             0.91381,             0.93592,             0.94858,             0.79411,            0.019949,           0.0044849,          0.00014288,            0.004654,            0.004654,            0.004654
                 110,            0.017132,            0.008609,          0.00031128,             0.92969,             0.92481,             0.94732,             0.78899,            0.019992,           0.0044991,           0.0001349,           0.0046045,           0.0046045,           0.0046045
                 111,            0.018129,           0.0088852,          0.00025024,             0.92911,             0.92822,             0.94493,             0.78975,            0.019934,           0.0044877,          0.00013288,            0.004555,            0.004555,            0.004555
                 112,            0.017436,           0.0087371,          0.00021086,             0.92976,             0.93193,             0.94346,             0.78766,            0.019846,           0.0045017,          0.00013633,           0.0045055,           0.0045055,           0.0045055
                 113,            0.017191,           0.0087119,          0.00026107,             0.92669,             0.93247,             0.94384,             0.78698,            0.019968,            0.004486,          0.00012904,            0.004456,            0.004456,            0.004456
                 114,            0.017494,           0.0087312,          0.00021833,             0.92327,               0.925,             0.94584,             0.78811,            0.020017,           0.0044573,          0.00012616,           0.0044065,           0.0044065,           0.0044065
                 115,            0.017333,            0.008741,           0.0002056,             0.92264,             0.92589,             0.94586,             0.79141,            0.019997,           0.0044469,          0.00012826,            0.004357,            0.004357,            0.004357
                 116,            0.017298,           0.0086012,           0.0002529,             0.92579,             0.92129,             0.94862,             0.79293,            0.019951,           0.0044361,          0.00012576,           0.0043075,           0.0043075,           0.0043075
                 117,            0.017173,           0.0086132,          0.00021126,             0.92692,             0.92366,             0.94873,             0.79418,            0.019912,             0.00445,          0.00012496,            0.004258,            0.004258,            0.004258
                 118,            0.017104,           0.0085437,          0.00021822,             0.90831,             0.94307,             0.94915,             0.79195,            0.019876,           0.0044483,          0.00012548,           0.0042085,           0.0042085,           0.0042085
                 119,            0.017065,           0.0086015,          0.00025901,             0.93432,              0.9326,             0.95032,               0.797,            0.019814,           0.0044378,          0.00012677,            0.004159,            0.004159,            0.004159
                 120,            0.016885,           0.0086228,          0.00019902,             0.92319,             0.93824,             0.95203,             0.79688,            0.019779,           0.0044357,          0.00012576,           0.0041095,           0.0041095,           0.0041095
                 121,            0.016758,           0.0084415,          0.00020203,             0.91605,             0.94092,             0.95215,             0.79624,            0.019754,           0.0044069,          0.00013028,             0.00406,             0.00406,             0.00406
                 122,            0.016703,           0.0084808,          0.00028302,             0.91711,             0.93998,             0.95072,             0.79668,            0.019838,           0.0044106,          0.00013467,           0.0040105,           0.0040105,           0.0040105
                 123,            0.016558,           0.0084634,          0.00024105,             0.91705,             0.93733,              0.9473,             0.79394,            0.019863,           0.0044271,          0.00013567,            0.003961,            0.003961,            0.003961
                 124,            0.016421,           0.0083545,          0.00024122,             0.91906,             0.93746,             0.94864,             0.79406,            0.019849,           0.0044145,          0.00013332,           0.0039115,           0.0039115,           0.0039115
                 125,            0.016691,           0.0083866,          0.00020186,             0.91861,              0.9369,             0.95025,             0.79456,            0.019806,           0.0044069,          0.00013037,            0.003862,            0.003862,            0.003862
                 126,             0.01629,           0.0082635,          0.00021177,             0.91612,             0.93441,             0.95066,             0.79662,            0.019762,           0.0044078,          0.00012715,           0.0038125,           0.0038125,           0.0038125
                 127,            0.016168,           0.0081895,          0.00013847,             0.91715,             0.92977,             0.95052,             0.79834,            0.019743,           0.0044072,          0.00012602,            0.003763,            0.003763,            0.003763
                 128,            0.016452,           0.0081957,          0.00021628,             0.91787,              0.9322,             0.95038,             0.79966,            0.019744,           0.0043967,          0.00012284,           0.0037135,           0.0037135,           0.0037135
                 129,             0.01593,           0.0081451,          0.00017965,              0.9172,             0.93284,             0.95145,             0.80036,            0.019752,            0.004389,          0.00012388,            0.003664,            0.003664,            0.003664
                 130,            0.016088,             0.00808,          0.00023201,             0.91886,             0.93441,             0.95191,             0.79662,            0.019737,            0.004387,          0.00012212,           0.0036145,           0.0036145,           0.0036145
                 131,            0.016268,           0.0081892,          0.00022482,             0.92262,              0.9295,             0.95215,             0.79959,            0.019786,           0.0043838,            0.000124,            0.003565,            0.003565,            0.003565
                 132,            0.016035,           0.0081645,          0.00030936,             0.91891,             0.93482,             0.95297,             0.80065,            0.019811,           0.0043913,          0.00012308,           0.0035155,           0.0035155,           0.0035155
                 133,            0.016087,           0.0082003,          0.00016643,             0.92547,             0.92912,             0.95331,               0.799,            0.019838,           0.0043848,          0.00012371,            0.003466,            0.003466,            0.003466
                 134,            0.016078,            0.008128,          0.00015862,             0.92685,             0.92822,             0.95267,             0.79831,             0.01984,           0.0043812,          0.00012664,           0.0034165,           0.0034165,           0.0034165
                 135,            0.015788,           0.0079847,          0.00019976,             0.92566,             0.93007,             0.95218,               0.797,            0.019848,           0.0043918,          0.00012752,            0.003367,            0.003367,            0.003367
                 136,            0.015677,           0.0080511,          0.00016263,             0.92438,             0.93302,             0.95205,             0.79883,            0.019848,           0.0043944,          0.00012755,           0.0033175,           0.0033175,           0.0033175
                 137,            0.015773,           0.0080057,          0.00019807,             0.92421,             0.93502,               0.952,             0.79947,            0.019846,           0.0043987,          0.00012882,            0.003268,            0.003268,            0.003268
                 138,            0.015293,           0.0078806,          0.00016444,             0.92549,             0.93455,             0.95234,             0.80039,            0.019851,           0.0044047,          0.00012984,           0.0032185,           0.0032185,           0.0032185
                 139,            0.015575,           0.0078197,           0.0001672,             0.92576,              0.9354,              0.9517,             0.80131,            0.019874,           0.0044176,           0.0001337,            0.003169,            0.003169,            0.003169
                 140,            0.015478,           0.0079283,          0.00014536,             0.92846,             0.93317,             0.95155,             0.80228,            0.019902,           0.0044207,          0.00013476,           0.0031195,           0.0031195,           0.0031195
                 141,            0.015133,           0.0078854,          0.00011992,             0.93124,             0.93193,             0.95241,             0.80344,            0.019902,           0.0044252,          0.00013432,             0.00307,             0.00307,             0.00307
                 142,            0.015351,           0.0077439,          0.00017299,             0.92894,             0.93317,             0.95275,             0.80336,            0.019899,            0.004422,          0.00013235,           0.0030205,           0.0030205,           0.0030205
                 143,            0.015369,           0.0078172,           0.0001915,             0.92903,             0.93317,             0.95281,             0.80504,            0.019916,           0.0044241,          0.00013072,            0.002971,            0.002971,            0.002971
                 144,            0.015011,           0.0078083,          0.00020942,             0.93003,             0.93317,             0.95339,             0.80456,            0.019945,           0.0044279,            0.000132,           0.0029215,           0.0029215,           0.0029215
                 145,            0.014963,           0.0076959,          0.00018994,             0.93139,             0.92946,             0.95327,             0.80307,            0.019965,           0.0044339,          0.00013057,            0.002872,            0.002872,            0.002872
                 146,            0.014991,           0.0076898,          0.00014494,             0.93169,             0.92822,             0.95322,             0.80284,            0.019982,           0.0044391,          0.00012861,           0.0028225,           0.0028225,           0.0028225
                 147,            0.015066,           0.0077448,          0.00028431,             0.93326,              0.9277,             0.95355,             0.80402,            0.019981,           0.0044476,          0.00012518,            0.002773,            0.002773,            0.002773
                 148,            0.014688,           0.0076116,          0.00013432,             0.93344,             0.92536,             0.95329,             0.80359,            0.019982,           0.0044496,          0.00012816,           0.0027235,           0.0027235,           0.0027235
                 149,            0.014757,           0.0075755,          0.00015443,             0.93206,             0.92574,             0.95264,              0.8033,             0.01999,           0.0044522,          0.00013294,            0.002674,            0.002674,            0.002674
                 150,            0.014572,           0.0074839,          0.00014866,             0.93136,             0.92769,             0.95233,             0.80438,            0.020004,           0.0044556,           0.0001345,           0.0026245,           0.0026245,           0.0026245
                 151,            0.014561,           0.0075149,          0.00014796,             0.92986,             0.92779,             0.95224,             0.80322,            0.020016,           0.0044603,          0.00013616,            0.002575,            0.002575,            0.002575
                 152,             0.01472,           0.0074985,          0.00015636,             0.92923,             0.92973,             0.95294,             0.80247,            0.020031,           0.0044587,          0.00013653,           0.0025255,           0.0025255,           0.0025255
                 153,            0.014513,           0.0074612,          0.00015393,             0.92911,             0.93069,             0.95319,             0.80406,            0.020044,           0.0044574,          0.00013697,            0.002476,            0.002476,            0.002476
                 154,            0.014634,           0.0075212,          0.00019712,             0.92833,             0.93114,             0.95306,             0.80297,            0.020065,           0.0044627,          0.00013905,           0.0024265,           0.0024265,           0.0024265
                 155,            0.014469,           0.0074907,          0.00015709,             0.92624,             0.93131,               0.953,             0.80374,            0.020075,           0.0044635,          0.00013905,            0.002377,            0.002377,            0.002377
                 156,            0.014318,            0.007405,          0.00012617,             0.92611,             0.93266,              0.9527,             0.80341,            0.020091,           0.0044645,          0.00014083,           0.0023275,           0.0023275,           0.0023275
                 157,            0.014078,           0.0072637,          0.00015288,             0.92559,             0.93096,             0.95208,             0.80344,            0.020102,           0.0044656,          0.00014113,            0.002278,            0.002278,            0.002278
                 158,            0.014057,           0.0071759,          0.00010273,             0.92546,              0.9325,             0.95244,             0.80376,             0.02011,           0.0044617,          0.00013947,           0.0022285,           0.0022285,           0.0022285
                 159,            0.014201,           0.0071961,           0.0001284,             0.91805,             0.93854,             0.95326,             0.80479,            0.020115,           0.0044643,          0.00013693,            0.002179,            0.002179,            0.002179
                 160,            0.013921,            0.007215,           0.0001309,             0.91847,             0.93936,             0.95396,             0.80646,            0.020119,           0.0044686,          0.00013412,           0.0021295,           0.0021295,           0.0021295
                 161,            0.013943,           0.0070992,           0.0001309,             0.91791,             0.94017,             0.95409,             0.80551,            0.020115,           0.0044696,          0.00013342,             0.00208,             0.00208,             0.00208
                 162,            0.013853,           0.0072118,          0.00012646,              0.9169,             0.94066,             0.95426,             0.80428,             0.02011,            0.004469,          0.00013217,           0.0020305,           0.0020305,           0.0020305
                 163,            0.013966,           0.0069726,           0.0001171,              0.9176,             0.94118,             0.95426,             0.80372,            0.020113,           0.0044728,          0.00013199,            0.001981,            0.001981,            0.001981
                 164,            0.013568,           0.0070508,          0.00015739,             0.91613,             0.94305,             0.95523,              0.8047,            0.020118,           0.0044758,          0.00013111,           0.0019315,           0.0019315,           0.0019315
                 165,            0.013607,           0.0070587,          0.00017518,             0.91671,             0.94245,             0.95424,              0.8029,            0.020123,           0.0044785,          0.00013245,            0.001882,            0.001882,            0.001882
                 166,            0.013665,           0.0070775,          0.00011113,             0.91739,             0.94245,             0.95444,             0.80317,             0.02013,           0.0044832,          0.00013203,           0.0018325,           0.0018325,           0.0018325
                 167,            0.013706,           0.0070496,          0.00010735,             0.91585,             0.94307,             0.95463,             0.80212,            0.020132,           0.0044854,          0.00013182,            0.001783,            0.001783,            0.001783
                 168,            0.013396,           0.0070492,          8.7351e-05,             0.91656,             0.94183,             0.95492,             0.80372,            0.020133,           0.0044878,          0.00013192,           0.0017335,           0.0017335,           0.0017335
                 169,            0.013207,           0.0068183,           7.066e-05,             0.91563,             0.94235,             0.95496,             0.80373,            0.020137,           0.0044935,          0.00013284,            0.001684,            0.001684,            0.001684
                 170,            0.013262,           0.0070329,          0.00012074,             0.93055,             0.93063,             0.95529,             0.80436,            0.020135,           0.0044987,          0.00013288,           0.0016345,           0.0016345,           0.0016345
                 171,            0.013029,           0.0068371,          8.3392e-05,             0.93008,             0.93007,              0.9553,             0.80521,            0.020139,           0.0045009,          0.00013348,            0.001585,            0.001585,            0.001585
                 172,             0.01334,             0.00691,          0.00010729,             0.93178,             0.92911,             0.95502,             0.80434,            0.020141,           0.0045047,          0.00013394,           0.0015355,           0.0015355,           0.0015355
                 173,            0.013143,           0.0068545,          9.4075e-05,             0.93154,             0.93056,             0.95528,             0.80616,            0.020138,           0.0045102,          0.00013428,            0.001486,            0.001486,            0.001486
                 174,            0.012808,           0.0067366,          0.00010622,             0.93244,             0.92943,             0.95491,             0.80593,            0.020138,            0.004514,          0.00013329,           0.0014365,           0.0014365,           0.0014365
                 175,            0.012831,           0.0067328,          0.00012259,              0.9316,             0.93034,             0.95519,             0.80705,            0.020142,           0.0045154,          0.00013378,            0.001387,            0.001387,            0.001387
                 176,            0.012476,           0.0066759,          0.00011886,             0.93143,             0.93087,             0.95514,             0.80696,            0.020141,            0.004519,          0.00013354,           0.0013375,           0.0013375,           0.0013375
                 177,            0.012734,           0.0066029,          0.00010169,             0.92991,              0.9307,             0.95539,             0.80402,            0.020143,            0.004523,          0.00013351,            0.001288,            0.001288,            0.001288
                 178,            0.012589,           0.0066734,          9.4287e-05,              0.9298,              0.9311,             0.95542,             0.80429,            0.020143,           0.0045267,          0.00013322,           0.0012385,           0.0012385,           0.0012385
                 179,            0.012681,           0.0065822,          9.5956e-05,                0.93,             0.93007,             0.95508,             0.80423,            0.020142,           0.0045308,          0.00013282,            0.001189,            0.001189,            0.001189
                 180,            0.012428,           0.0066077,          7.5684e-05,             0.92999,             0.93007,             0.95542,             0.80453,            0.020144,           0.0045336,          0.00013308,           0.0011395,           0.0011395,           0.0011395
                 181,            0.012492,            0.006532,           7.528e-05,             0.93056,             0.92949,             0.95545,             0.80302,            0.020147,           0.0045375,           0.0001324,             0.00109,             0.00109,             0.00109
                 182,            0.012317,           0.0065234,          6.3188e-05,               0.928,             0.93254,             0.95571,             0.80475,            0.020151,           0.0045427,          0.00013234,           0.0010405,           0.0010405,           0.0010405
                 183,            0.012243,           0.0065412,          5.9848e-05,             0.92814,              0.9321,             0.95573,             0.80504,            0.020151,           0.0045461,          0.00013218,            0.000991,            0.000991,            0.000991
                 184,            0.012138,           0.0064839,          7.6341e-05,             0.93027,             0.93019,             0.95578,             0.80553,            0.020154,           0.0045511,          0.00013189,           0.0009415,           0.0009415,           0.0009415
                 185,            0.012056,           0.0063559,          8.8861e-05,             0.93019,             0.93101,             0.95578,              0.8053,            0.020158,           0.0045558,          0.00013155,            0.000892,            0.000892,            0.000892
                 186,            0.011983,           0.0063656,          8.2499e-05,             0.92875,             0.93131,             0.95584,             0.80543,            0.020157,           0.0045601,          0.00013147,           0.0008425,           0.0008425,           0.0008425
                 187,             0.01211,           0.0063933,          7.6061e-05,             0.93011,             0.93069,             0.95575,             0.80579,            0.020158,           0.0045635,          0.00013135,            0.000793,            0.000793,            0.000793
                 188,              0.0118,           0.0062385,          8.7605e-05,             0.92992,             0.93038,             0.95574,             0.80492,            0.020159,           0.0045688,          0.00013168,           0.0007435,           0.0007435,           0.0007435
                 189,            0.011876,           0.0063356,          0.00012292,             0.93011,             0.93007,             0.95604,             0.80531,            0.020156,           0.0045728,          0.00013169,            0.000694,            0.000694,            0.000694
                 190,            0.011692,            0.006243,          0.00011244,             0.92982,             0.93055,             0.95577,              0.8061,            0.020156,           0.0045777,          0.00013113,           0.0006445,           0.0006445,           0.0006445
                 191,            0.011744,           0.0063546,          6.7282e-05,             0.92994,              0.9303,             0.95571,              0.8062,             0.02016,           0.0045809,          0.00013107,            0.000595,            0.000595,            0.000595
                 192,            0.011508,            0.006212,          0.00010737,             0.93105,             0.93007,             0.95619,             0.80565,            0.020161,           0.0045833,          0.00013037,           0.0005455,           0.0005455,           0.0005455
                 193,            0.011476,           0.0062345,          9.0976e-05,             0.93155,             0.93007,             0.95576,             0.80498,            0.020163,           0.0045865,          0.00012976,            0.000496,            0.000496,            0.000496
                 194,            0.011485,           0.0061366,          5.6435e-05,             0.93165,             0.93007,             0.95588,             0.80364,            0.020166,           0.0045901,          0.00012898,           0.0004465,           0.0004465,           0.0004465
                 195,            0.011443,            0.006153,          5.2844e-05,             0.93156,             0.93007,             0.95615,             0.80438,            0.020166,           0.0045951,          0.00012827,            0.000397,            0.000397,            0.000397
                 196,            0.011344,           0.0061981,           8.459e-05,             0.93145,             0.93007,             0.95589,             0.80401,            0.020167,              0.0046,          0.00012777,           0.0003475,           0.0003475,           0.0003475
                 197,             0.01135,           0.0060778,          8.2664e-05,             0.92933,             0.93111,             0.95567,             0.80469,             0.02017,           0.0046048,          0.00012736,            0.000298,            0.000298,            0.000298
                 198,            0.011315,           0.0061561,          7.7757e-05,             0.92895,             0.93131,             0.95626,             0.80528,            0.020172,           0.0046113,          0.00012686,           0.0002485,           0.0002485,           0.0002485
                 199,            0.011325,           0.0059839,          0.00011811,             0.92881,             0.93131,             0.95581,             0.80513,            0.020173,            0.004616,          0.00012635,            0.000199,            0.000199,            0.000199
